Sun Feb  5 01:57:07 UTC 2017
--2017-02-05 01:57:07--  https://haskell.org/platform/download/8.0.2/haskell-platform-8.0.2-unknown-posix--full-x86_64.tar.gz
Resolving haskell.org (haskell.org)... 23.253.242.70, 2001:4800:7817:104:be76:4eff:fe04:f608
Connecting to haskell.org (haskell.org)|23.253.242.70|:443... connected.
HTTP request sent, awaiting response... 301 Moved Permanently
Location: https://www.haskell.org/platform/download/8.0.2/haskell-platform-8.0.2-unknown-posix--full-x86_64.tar.gz [following]
--2017-02-05 01:57:08--  https://www.haskell.org/platform/download/8.0.2/haskell-platform-8.0.2-unknown-posix--full-x86_64.tar.gz
Resolving www.haskell.org (www.haskell.org)... 162.242.239.16, 2001:4802:7802:102:be76:4eff:fe20:9d4a
Connecting to www.haskell.org (www.haskell.org)|162.242.239.16|:443... connected.
HTTP request sent, awaiting response... 302 Moved Temporarily
Location: https://downloads.haskell.org/~platform/8.0.2/haskell-platform-8.0.2-unknown-posix--full-x86_64.tar.gz [following]
--2017-02-05 01:57:08--  https://downloads.haskell.org/~platform/8.0.2/haskell-platform-8.0.2-unknown-posix--full-x86_64.tar.gz
Resolving downloads.haskell.org (downloads.haskell.org)... 151.101.20.68
Connecting to downloads.haskell.org (downloads.haskell.org)|151.101.20.68|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 271876401 (259M) [application/octet-stream]
Saving to: ‘haskell-platform-8.0.2-unknown-posix--full-x86_64.tar.gz’

     0K .......... .......... .......... .......... ..........  0% 10.8M 24s
 20300K .......... .......... .......... .......... ..........  7% 48.3M 5s
 20350K .......... .......... .......... .......... ..........  7% 96.8M 5s
 20400K .......... .......... .......... .......... ..........  7%  112M 5s
 20450K .......... .......... .......... .......... ..........  7% 78.9M 5s
 20500K .......... .......... .......... .......... ..........  7% 96.0M 5s
 20550K .......... .......... .......... .......... ..........  7% 92.8M 5s
 20600K .......... .......... .......... .......... ..........  7% 79.1M 5s
 20650K .......... .......... .......... .......... ..........  7%  123M 5s
 20700K .......... .......... .......... .......... ..........  7% 51.0M 5s
 20750K .......... .......... .......... .......... ..........  7%  123M 5s
 20800K .......... .......... .......... .......... ..........  7% 87.2M 5s
 20850K .......... .......... .......... .......... ..........  7%  139M 5s
 20900K .......... .......... .......... .......... ..........  7% 58.9M 5s
 20950K .......... .......... .......... .......... ..........  7%  126M 5s
 21000K .......... .......... .......... .......... ..........  7% 97.8M 5s
 21050K .......... .......... .......... .......... ..........  7% 55.0M 5s
 21100K .......... .......... .......... .......... ..........  7% 94.5M 5s
 21150K .......... .......... .......... .......... ..........  7%  107M 5s
 21200K .......... .......... .......... .......... ..........  8% 47.9M 5s
 21250K .......... .......... .......... .......... ..........  8%  141M 5s
 21300K .......... .......... .......... .......... ..........  8%  129M 5s
 21350K .......... .......... .......... .......... ..........  8% 78.5M 5s
 21400K .......... .......... .......... .......... ..........  8% 92.1M 5s
 21450K .......... .......... .......... .......... ..........  8% 68.9M 5s
 21500K .......... .......... .......... .......... ..........  8%  121M 4s
 21550K .......... .......... .......... .......... ..........  8%  118M 4s
 21600K .......... .......... .......... .......... ..........  8% 50.2M 4s
 21650K .......... .......... .......... .......... ..........  8%  123M 4s
 21700K .......... .......... .......... .......... ..........  8%  107M 4s
 21750K .......... .......... .......... .......... ..........  8% 69.9M 4s
 21800K .......... .......... .......... .......... ..........  8% 91.3M 4s
 21850K .......... .......... .......... .......... ..........  8% 63.7M 4s
 21900K .......... .......... .......... .......... ..........  8% 85.9M 4s
 21950K .......... .......... .......... .......... ..........  8%  127M 4s
 22000K .......... .......... .......... .......... ..........  8% 48.8M 4s
 22050K .......... .......... .......... .......... ..........  8%  150M 4s
 22100K .......... .......... .......... .......... ..........  8% 58.5M 4s
 22150K .......... .......... .......... .......... ..........  8%  122M 4s
 22200K .......... .......... .......... .......... ..........  8% 89.2M 4s
 22250K .......... .......... .......... .......... ..........  8% 85.2M 4s
 22300K .......... .......... .......... .......... ..........  8% 64.9M 4s
 22350K .......... .......... .......... .......... ..........  8% 84.1M 4s
 22400K .......... .......... .......... .......... ..........  8%  127M 4s
 22450K .......... .......... .......... .......... ..........  8% 57.2M 4s
 22500K .......... .......... .......... .......... ..........  8% 84.4M 4s
 22550K .......... .......... .......... .......... ..........  8%  124M 4s
 22600K .......... .......... .......... .......... ..........  8% 61.6M 4s
 22650K .......... .......... .......... .......... ..........  8% 83.3M 4s
 22700K .......... .......... .......... .......... ..........  8% 81.3M 4s
 22750K .......... .......... .......... .......... ..........  8% 64.4M 4s
 22800K .......... .......... .......... .......... ..........  8% 88.2M 4s
 22850K .......... .......... .......... .......... ..........  8%  118M 4s
 22900K .......... .......... .......... .......... ..........  8%  131M 4s
 22950K .......... .......... .......... .......... ..........  8% 54.2M 4s
 23000K .......... .......... .......... .......... ..........  8%  128M 4s
 23050K .......... .......... .......... .......... ..........  8% 40.2M 4s
 23100K .......... .......... .......... .......... ..........  8% 82.6M 4s
 23150K .......... .......... .......... .......... ..........  8%  139M 4s
 23200K .......... .......... .......... .......... ..........  8% 86.4M 4s
 23250K .......... .......... .......... .......... ..........  8% 47.1M 4s
 23300K .......... .......... .......... .......... ..........  8%  116M 4s
 23350K .......... .......... .......... .......... ..........  8%  129M 4s
 23400K .......... .......... .......... .......... ..........  8% 54.2M 4s
 23450K .......... .......... .......... .......... ..........  8% 91.5M 4s
 23500K .......... .......... .......... .......... ..........  8% 86.4M 4s
 23550K .......... .......... .......... .......... ..........  8% 65.1M 4s
 23600K .......... .......... .......... .......... ..........  8%  104M 4s
 23650K .......... .......... .......... .......... ..........  8% 98.5M 4s
 23700K .......... .......... .......... .......... ..........  8% 60.7M 4s
 23750K .......... .......... .......... .......... ..........  8%  122M 4s
 23800K .......... .......... .......... .......... ..........  8%  127M 4s
 23850K .......... .......... .......... .......... ..........  9% 82.3M 4s
 23900K .......... .......... .......... .......... ..........  9% 83.8M 4s
 23950K .......... .......... .......... .......... ..........  9% 77.7M 4s
 24000K .......... .......... .......... .......... ..........  9% 98.8M 4s
 24050K .......... .......... .......... .......... ..........  9%  130M 4s
 24100K .......... .......... .......... .......... ..........  9% 76.0M 4s
 24150K .......... .......... .......... .......... ..........  9% 49.1M 4s
 24200K .......... .......... .......... .......... ..........  9%  135M 4s
 24250K .......... .......... .......... .......... ..........  9%  126M 4s
 24300K .......... .......... .......... .......... ..........  9% 87.3M 4s
 24350K .......... .......... .......... .......... ..........  9% 50.3M 4s
 24400K .......... .......... .......... .......... ..........  9%  129M 4s
 24450K .......... .......... .......... .......... ..........  9%  121M 4s
 24500K .......... .......... .......... .......... ..........  9%  108M 4s
 24550K .......... .......... .......... .......... ..........  9% 66.5M 4s
 24600K .......... .......... .......... .......... ..........  9%  131M 4s
 24650K .......... .......... .......... .......... ..........  9% 85.6M 4s
 24700K .......... .......... .......... .......... ..........  9% 52.5M 4s
 24750K .......... .......... .......... .......... ..........  9%  128M 4s
 24800K .......... .......... .......... .......... ..........  9%  117M 4s
 24850K .......... .......... .......... .......... ..........  9% 91.2M 4s
 24900K .......... .......... .......... .......... ..........  9% 61.8M 4s
 24950K .......... .......... .......... .......... ..........  9%  131M 4s
 25000K .......... .......... .......... .......... ..........  9%  115M 4s
 25050K .......... .......... .......... .......... ..........  9% 88.4M 4s
 25100K .......... .......... .......... .......... ..........  9% 56.9M 4s
 25150K .......... .......... .......... .......... ..........  9%  115M 4s
 25200K .......... .......... .......... .......... ..........  9%  113M 4s
 25250K .......... .......... .......... .......... ..........  9% 98.6M 4s
 25300K .......... .......... .......... .......... ..........  9% 80.8M 4s
 25350K .......... .......... .......... .......... ..........  9% 85.0M 4s
 25400K .......... .......... .......... .......... ..........  9%  114M 4s
 25450K .......... .......... .......... .......... ..........  9%  141M 4s
 25500K .......... .......... .......... .......... ..........  9% 82.5M 4s
 25550K .......... .......... .......... .......... ..........  9% 64.4M 4s
 25600K .......... .......... .......... .......... ..........  9% 79.0M 4s
 25650K .......... .......... .......... .......... ..........  9%  172M 4s
 25700K .......... .......... .......... .......... ..........  9%  108M 4s
 25750K .......... .......... .......... .......... ..........  9% 47.3M 4s
 25800K .......... .......... .......... .......... ..........  9%  196M 4s
 25850K .......... .......... .......... .......... ..........  9%  121M 4s
 25900K .......... .......... .......... .......... ..........  9% 68.1M 4s
 25950K .......... .......... .......... .......... ..........  9% 83.4M 4s
 26000K .......... .......... .......... .......... ..........  9%  128M 4s
 26050K .......... .......... .......... .......... ..........  9%  124M 4s
 26100K .......... .......... .......... .......... ..........  9% 96.1M 4s
 26150K .......... .......... .......... .......... ..........  9%  103M 4s
 26200K .......... .......... .......... .......... ..........  9%  114M 4s
 26250K .......... .......... .......... .......... ..........  9% 92.1M 4s
 26300K .......... .......... .......... .......... ..........  9% 67.4M 4s
 26350K .......... .......... .......... .......... ..........  9%  124M 4s
 26400K .......... .......... .......... .......... ..........  9%  115M 4s
 26450K .......... .......... .......... .......... ..........  9%  134M 4s
 26500K .......... .......... .......... .......... ..........  9% 86.9M 4s
 26550K .......... .......... .......... .......... .......... 10% 61.1M 4s
 26600K .......... .......... .......... .......... .......... 10%  122M 4s
 26650K .......... .......... .......... .......... .......... 10%  133M 4s
 26700K .......... .......... .......... .......... .......... 10% 92.9M 4s
 26750K .......... .......... .......... .......... .......... 10% 48.0M 4s
 26800K .......... .......... .......... .......... .......... 10%  128M 4s
 26850K .......... .......... .......... .......... .......... 10%  117M 4s
 26900K .......... .......... .......... .......... .......... 10% 87.5M 4s
 26950K .......... .......... .......... .......... .......... 10% 80.2M 4s
 27000K .......... .......... .......... .......... .......... 10% 91.7M 4s
 27050K .......... .......... .......... .......... .......... 10% 83.5M 4s
 27100K .......... .......... .......... .......... .......... 10% 64.5M 4s
 27150K .......... .......... .......... .......... .......... 10%  126M 4s
 27200K .......... .......... .......... .......... .......... 10%  133M 4s
 27250K .......... .......... .......... .......... .......... 10% 84.5M 4s
 27300K .......... .......... .......... .......... .......... 10% 79.9M 4s
 27350K .......... .......... .......... .......... .......... 10%  132M 4s
 27400K .......... .......... .......... .......... .......... 10% 82.9M 4s
 27450K .......... .......... .......... .......... .......... 10%  140M 4s
 27500K .......... .......... .......... .......... .......... 10% 85.8M 4s
 27550K .......... .......... .......... .......... .......... 10% 81.1M 4s
 27600K .......... .......... .......... .......... .......... 10%  132M 4s
 27650K .......... .......... .......... .......... .......... 10%  132M 4s
 27700K .......... .......... .......... .......... .......... 10% 83.9M 4s
 27750K .......... .......... .......... .......... .......... 10%  123M 4s
 27800K .......... .......... .......... .......... .......... 10%  124M 4s
 27850K .......... .......... .......... .......... .......... 10%  121M 4s
 27900K .......... .......... .......... .......... .......... 10% 67.0M 4s
 27950K .......... .......... .......... .......... .......... 10% 80.9M 4s
 28000K .......... .......... .......... .......... .......... 10% 96.2M 4s
 28050K .......... .......... .......... .......... .......... 10%  126M 4s
 28100K .......... .......... .......... .......... .......... 10%  128M 4s
 28150K .......... .......... .......... .......... .......... 10% 82.3M 4s
 28200K .......... .......... .......... .......... .......... 10%  134M 4s
 28250K .......... .......... .......... .......... .......... 10%  127M 4s
 28300K .......... .......... .......... .......... .......... 10% 86.0M 4s
 28350K .......... .......... .......... .......... .......... 10% 60.0M 4s
 28400K .......... .......... .......... .......... .......... 10% 90.8M 4s
 28450K .......... .......... .......... .......... .......... 10%  126M 4s
 28500K .......... .......... .......... .......... .......... 10%  124M 4s
 28550K .......... .......... .......... .......... .......... 10% 85.0M 4s
 28600K .......... .......... .......... .......... .......... 10%  112M 4s
 28650K .......... .......... .......... .......... .......... 10% 94.6M 4s
 28700K .......... .......... .......... .......... .......... 10% 87.1M 4s
 28750K .......... .......... .......... .......... .......... 10%  134M 4s
 28800K .......... .......... .......... .......... .......... 10% 84.1M 4s
 28850K .......... .......... .......... .......... .......... 10%  128M 4s
 28900K .......... .......... .......... .......... .......... 10% 82.7M 4s
 28950K .......... .......... .......... .......... .......... 10%  129M 4s
 29000K .......... .......... .......... .......... .......... 10%  118M 4s
 29050K .......... .......... .......... .......... .......... 10% 65.5M 4s
 29100K .......... .......... .......... .......... .......... 10% 86.2M 4s
 29150K .......... .......... .......... .......... .......... 10%  134M 4s
 29200K .......... .......... .......... .......... .......... 11%  125M 4s
 29250K .......... .......... .......... .......... .......... 11% 84.8M 4s
 29300K .......... .......... .......... .......... .......... 11%  122M 4s
 29350K .......... .......... .......... .......... .......... 11%  125M 4s
 29400K .......... .......... .......... .......... .......... 11% 84.7M 4s
 29450K .......... .......... .......... .......... .......... 11%  126M 4s
 29500K .......... .......... .......... .......... .......... 11% 86.9M 4s
 29550K .......... .......... .......... .......... .......... 11%  133M 4s
