Sun Feb  5 01:50:24 UTC 2017
 ocaml-srpm-macros          noarch 2-4.fc24                       fedora  8.0 k
 octave                     x86_64 6:4.0.3-1.fc24                 updates  11 M
 octave-devel               x86_64 6:4.0.3-1.fc24                 updates 586 k
 openblas-Rblas             x86_64 0.2.19-4.fc24                  updates 4.0 M
 openblas-threads           x86_64 0.2.19-4.fc24                  updates 4.2 M
 openjpeg2                  x86_64 2.1.2-3.fc24                   updates 115 k
 openlibm                   x86_64 0.5.3-2.fc24                   updates 101 k
 openspecfun                x86_64 0.4-4.fc24                     fedora   93 k
 opus                       x86_64 1.1.3-2.fc24                   updates 187 k
 pangox-compat              x86_64 0.0.2-7.fc24                   fedora   61 k
 patch                      x86_64 2.7.5-3.fc24                   fedora  125 k
 pcre-devel                 x86_64 8.40-1.fc24                    updates 544 k
 pcre2                      x86_64 10.21-12.fc24                  updates 414 k
 perl-Data-Dumper           x86_64 2.158-348.fc24                 fedora   55 k
 perl-Digest                noarch 1.17-348.fc24                  updates  26 k
 perl-Digest-CRC            x86_64 0.21-4.fc24                    fedora   23 k
 perl-Digest-MD5            x86_64 2.55-1.fc24                    fedora   35 k
 perl-Exporter-Tiny         noarch 0.042-5.fc24                   fedora   41 k
 perl-Filter                x86_64 2:1.55-2.fc24                  fedora   79 k
 perl-List-MoreUtils        x86_64 0.415-1.fc24                   fedora   78 k
 perl-Storable              x86_64 1:2.53-349.fc24                updates  83 k
 perl-Text-Soundex          x86_64 3.05-2.fc24                    fedora   30 k
 perl-Text-Unidecode        noarch 1.27-2.fc24                    fedora  145 k
 perl-Unicode-EastAsianWidth
                            noarch 1.33-7.fc24                    fedora   15 k
 perl-XML-Parser            x86_64 2.44-4.fc24                    fedora  224 k
 perl-XML-XPath             noarch 1.39-1.fc24                    updates  85 k
 perl-encoding              x86_64 3:2.17-11.fc24                 updates  62 k
 perl-libintl               x86_64 1.24-2.fc24                    fedora  828 k
 perl-open                  noarch 1.10-368.fc24                  updates  65 k
 perl-srpm-macros           noarch 1-18.fc24                      fedora  9.8 k
 php-cli                    x86_64 5.6.30-1.fc24                  updates 4.1 M
 php-common                 x86_64 5.6.30-1.fc24                  updates 1.1 M
 php-pecl-jsonc             x86_64 1.3.10-1.fc24                  updates  57 k
 pl                         x86_64 7.2.3-3.fc24                   fedora  2.8 M
 poppler                    x86_64 0.41.0-3.fc24                  updates 799 k
 poppler-data               noarch 0.4.7-6.fc24                   updates 2.2 M
 poppler-utils              x86_64 0.41.0-3.fc24                  updates 180 k
 portaudio                  x86_64 19-23.fc24                     fedora   94 k
 postgresql-libs            x86_64 9.5.5-1.fc24                   updates 246 k
 pyephem                    x86_64 3.7.6.0-2.fc24                 fedora  621 k
 pypy                       x86_64 5.0.1-4.fc24                   updates  26 k
 pypy-libs                  x86_64 5.0.1-4.fc24                   updates  18 M
 python-devel               x86_64 2.7.13-1.fc24                  updates 404 k
 python-rpm-macros          noarch 3-7.fc24                       fedora  8.8 k
 python-srpm-macros         noarch 3-7.fc24                       fedora  8.1 k
 python2-rpm-macros         noarch 3-7.fc24                       fedora  8.2 k
 python3-beautifulsoup4     noarch 4.5.3-1.fc24                   updates 177 k
 python3-cssselect          noarch 0.9.1-9.fc24                   fedora   64 k
 python3-devel              x86_64 3.5.2-3.fc24                   updates 203 k
 python3-html5lib           noarch 1:0.999-8.fc24                 fedora  215 k
 python3-javapackages       noarch 4.6.0-15.fc24                  updates  88 k
 python3-lxml               x86_64 3.7.2-1.fc24                   updates 1.0 M
 python3-rpm-macros         noarch 3-7.fc24                       fedora  8.2 k
 qdox                       noarch 2.0-0.5.M3.fc24                fedora  266 k
 qhull                      x86_64 2003.1-28.fc24                 fedora  189 k
 qpdf-libs                  x86_64 6.0.0-2.fc24                   fedora  327 k
 qrupdate                   x86_64 1.1.2-8.fc24                   fedora   87 k
 qscintilla                 x86_64 2.9.2-4.fc24                   fedora  1.0 M
 qt                         x86_64 1:4.8.7-18.fc24                updates 4.8 M
 qt-common                  noarch 1:4.8.7-18.fc24                updates 8.6 k
 qt-settings                noarch 24-7.fc24                      updates  26 k
 qt-x11                     x86_64 1:4.8.7-18.fc24                updates  12 M
 rakudo-star                x86_64 0.0.2016.11-1.fc24             updates 9.8 M
 readline-devel             x86_64 6.3-8.fc24                     fedora  179 k
 redhat-rpm-config          noarch 42-2.fc24                      updates  59 k
 rlwrap                     x86_64 0.42-3.fc24                    fedora  102 k
 ruby                       x86_64 2.3.3-61.1.fc24                updates  76 k
 ruby-irb                   noarch 2.3.3-61.1.fc24                updates  94 k
 ruby-libs                  x86_64 2.3.3-61.1.fc24                updates 2.9 M
 rubygem-bigdecimal         x86_64 1.2.8-61.1.fc24                updates  87 k
 rubygem-did_you_mean       x86_64 1.0.0-61.1.fc24                updates 219 k
 rubygem-io-console         x86_64 0.4.5-61.1.fc24                updates  57 k
 rubygem-json               x86_64 1.8.3-103.fc24                 updates  65 k
 rubygem-polyglot           noarch 0.3.4-4.fc24                   fedora   13 k
 rubygem-psych              x86_64 2.1.0-61.1.fc24                updates  86 k
 rubygem-rdoc               noarch 4.2.2-2.fc24                   updates 449 k
 rubygem-treetop            noarch 1.6.3-2.fc24                   fedora   41 k
 rubygems                   noarch 2.5.2-61.1.fc24                updates 281 k
 rubypick                   noarch 1.1.1-5.fc24                   fedora   11 k
 rust                       x86_64 1.14.0-2.fc24                  updates  18 M
 rust-std-static            x86_64 1.14.0-2.fc24                  updates  12 M
 suitesparse                x86_64 4.4.6-5.fc24                   fedora  1.0 M
 tbb                        x86_64 4.4-7.20160526.fc24            updates 137 k
 tcl                        x86_64 1:8.6.5-1.fc24                 fedora  2.2 M
 tcsh                       x86_64 6.19.00-10.fc24                updates 459 k
 testng                     noarch 6.9.10-2.fc24                  fedora  821 k
 texinfo                    x86_64 6.1-3.fc24                     updates 1.1 M
 texlive-ae                 noarch 5:svn15878.1.4-24.fc24.1       fedora  108 k
 texlive-algorithms         noarch 5:svn38085.0.1-24.fc24.1       fedora   32 k
 texlive-amscls             noarch 5:svn36804.0-24.fc24.1         fedora   64 k
 texlive-amsfonts           noarch 5:svn29208.3.04-24.fc24.1      fedora  3.6 M
 texlive-amsmath            noarch 5:svn30645.2.14-24.fc24.1      fedora   61 k
 texlive-anysize            noarch 5:svn15878.0-24.fc24.1         fedora   30 k
 texlive-attachfile         noarch 5:svn36721.1.6-24.fc24.1       fedora   33 k
 texlive-auto-pst-pdf       noarch 5:svn23723.0.6-24.fc24.1       fedora   31 k
 texlive-avantgar           noarch 5:svn31835.0-24.fc24.1         fedora  304 k
 texlive-babel              noarch 5:svn38036.3.9m-24.fc24.1      fedora   62 k
 texlive-babel-english      noarch 5:svn30264.3.3p-24.fc24.1      fedora   31 k
 texlive-babelbib           noarch 5:svn25245.1.31-24.fc24.1      fedora   61 k
 texlive-base               noarch 5:2015-24.20150728_r37987.fc24 fedora  1.6 M
 texlive-beamer             noarch 5:svn36461.3.36-24.fc24.1      fedora  260 k
 texlive-bera               noarch 5:svn20031.0-24.fc24.1         fedora  359 k
 texlive-beton              noarch 5:svn15878.0-24.fc24.1         fedora   30 k
 texlive-bibtex             noarch 5:svn37078.0.99d-24.fc24.1     fedora   45 k
 texlive-bibtex-bin         x86_64 5:svn36790.0-24.20150728_r37987.fc24.1
                                                                  fedora   80 k
 texlive-bookman            noarch 5:svn31835.0-24.fc24.1         fedora  346 k
 texlive-booktabs           noarch 5:svn15878.1.61803-24.fc24.1   fedora   31 k
 texlive-breakurl           noarch 5:svn29901.1.40-24.fc24.1      fedora   32 k
 texlive-breqn              noarch 5:svn38099.0.98d-24.fc24.1     fedora   55 k
 texlive-caption            noarch 5:svn30449.0-24.fc24.1         fedora   65 k
 texlive-carlisle           noarch 5:svn18258.0-24.fc24.1         fedora   41 k
 texlive-charter            noarch 5:svn15878.0-24.fc24.1         fedora  213 k
 texlive-chngcntr           noarch 5:svn17157.1.0a-24.fc24.1      fedora   30 k
 texlive-cite               noarch 5:svn36428.5.5-24.fc24.1       fedora   50 k
 texlive-cm                 noarch 5:svn32865.0-24.fc24.1         fedora  304 k
 texlive-cm-super           noarch 5:svn15878.0-24.fc24.1         fedora   62 M
 texlive-cmap               noarch 5:svn31477.1.0h-24.fc24.1      fedora   36 k
 texlive-cmextra            noarch 5:svn32831.0-24.fc24.1         fedora   57 k
 texlive-collection-basic   noarch 5:svn33040.0-24.20150728_r37987.fc24.1
                                                                  fedora   28 k
 texlive-collection-fontsrecommended
                            noarch 5:svn35830.0-24.20150728_r37987.fc24.1
                                                                  fedora   28 k
 texlive-collection-latex   noarch 5:svn33055.0-24.20150728_r37987.fc24.1
                                                                  fedora   28 k
 texlive-collection-latexrecommended
                            noarch 5:svn35765.0-24.20150728_r37987.fc24.1
                                                                  fedora   28 k
 texlive-colortbl           noarch 5:svn29803.v1.0a-24.fc24.1     fedora   32 k
 texlive-courier            noarch 5:svn35058.0-24.fc24.1         fedora  524 k
 texlive-crop               noarch 5:svn15878.1.5-24.fc24.1       fedora   33 k
 texlive-csquotes           noarch 5:svn37891.5.1f-24.fc24.1      fedora   48 k
 texlive-ctable             noarch 5:svn38241.1.30-24.fc24.1      fedora   33 k
 texlive-currfile           noarch 5:svn29012.0.7b-24.fc24.1      fedora   33 k
 texlive-dvipdfmx           noarch 5:svn37159.0-24.fc24.1         fedora   70 k
 texlive-dvipdfmx-bin       x86_64 5:svn37207.0-24.20150728_r37987.fc24.1
                                                                  fedora  340 k
 texlive-dvipdfmx-def       noarch 5:svn38150.4.05-24.fc24.1      fedora   32 k
 texlive-dvips              noarch 5:svn38208.0-24.fc24.1         fedora  298 k
 texlive-dvips-bin          x86_64 5:svn36790.0-24.20150728_r37987.fc24.1
                                                                  fedora  150 k
 texlive-ec                 noarch 5:svn25033.1.0-24.fc24.1       fedora  488 k
 texlive-enctex             noarch 5:svn34957.0-24.fc24.1         fedora   60 k
